date X Y Z
1993-05-14 26680.007318069132 -5220.709291636304 23670.0
1993-05-15 26684.236597147097 -5219.9250212503475 23668.0
1993-05-16 26683.71060426386 -5217.404468497372 23670.0
1993-05-17 26683.487719179888 -5213.331673735716 23670.0
1993-05-18 26687.93980271642 -5216.619411705685 23669.0
1993-05-19 26683.558824830572 -5218.180663967708 23665.0
1993-05-20 26680.766357259086 -5216.828786662605 23662.0
1993-05-21 26693.15043811438 -5216.025660231565 23667.0
1993-05-22 26699.71692468283 -5218.9214538834685 23664.0
1993-05-23 26693.605520582016 -5213.696223558993 23662.0
1993-05-24 26698.887293247564 -5217.952980093229 23663.0
1993-05-25 26706.435049864132 -5221.041172734466 23664.0
1993-05-26 26706.73875253098 -5219.487446489375 23666.0
1993-05-27 26696.165281353315 -5221.45221855624 23670.0
1993-05-28 26687.261810177446 -5214.874981727213 23666.0
1993-05-29 26686.128671912018 -5215.459472199493 23665.0
1993-05-30 26693.302154857094 -5215.249185753421 23664.0
1993-05-31 26696.77264419123 -5218.345943339023 23666.0
1993-06-01 26698.057628061822 -5216.984558985193 23661.0
1993-06-02 26699.190816263414 -5216.399692964044 23663.0
1993-06-03 26696.094752082845 -5216.600999483741 23662.0
1993-06-04 26668.23920183073 -5207.936431441789 23667.0
1993-06-05 26663.028925514252 -5208.529304630094 23668.0
1993-06-06 26670.202122425595 -5208.319762549653 23670.0
1993-06-07 26678.205342001274 -5209.077051648838 23666.0
1993-06-08 26680.84660920002 -5211.204200215134 23670.0
1993-06-09 26680.84660920002 -5211.204200215134 23667.0
1993-06-10 26696.54988474709 -5214.271305869113 23664.0
1993-06-11 26671.638009533854 -5206.183908429385 23673.0
1993-06-12 26685.602255852045 -5212.938925641118 23669.0
1993-06-13 26681.89951861885 -5216.244537819048 23671.0
1993-06-14 26682.880939868664 -5216.4364032156645 23669.0
1993-06-15 26694.131876103867 -5216.217439982291 23665.0
1993-06-16 26695.871727703434 -5212.526517726746 23666.0
1993-06-17 26696.174935025603 -5210.973406045236 23663.0
1993-06-18 26696.174935025603 -5210.973406045236 23669.0
1993-06-19 26693.988043397032 -5206.516238232268 23667.0
1993-06-20 26699.725576511337 -5208.441526885599 23666.0
1993-06-21 26701.457158355555 -5215.229776385982 23666.0
1993-06-22 26702.135146966575 -5216.974946569356 23663.0
1993-06-23 26713.618140866165 -5210.344981283511 23659.0
1993-06-24 26690.58912300883 -5208.2711399007185 23663.0
1993-06-25 26684.924026887078 -5211.194745858634 23666.0
1993-06-26 26689.831328374243 -5212.153073628294 23664.0
1993-06-27 26695.951053143945 -5206.899112537392 23664.0
1993-06-28 26707.274421791324 -5211.527027573672 23659.0
1993-06-29 26698.44102831824 -5209.803322335049 23670.0
1993-06-30 26681.755729535744 -5206.547434662096 23679.0
1993-07-01   
1993-07-02   
1993-07-03   
1993-07-04   
1993-07-05   
1993-07-06   
1993-07-07   
1993-07-08   
1993-07-09   
1993-07-10   
1993-07-11   
1993-07-12   
1993-07-13   
1993-07-14   
1993-07-15   
1993-07-16   
1993-07-17   
1993-07-18   
1993-07-19   
1993-07-20   
1993-07-21   
1993-07-22   
1993-07-23   
1993-07-24   
1993-07-25   
1993-07-26   
1993-07-27   
1993-07-28   
1993-07-29   
1993-07-30   
1993-07-31   
1993-08-01 26704.784597005055 -5208.622046910451 23686.0
1993-08-02 26703.73018976423 -5203.578571740266 23684.0
1993-08-03 26700.028546171852 -5206.888191003167 23687.0
1993-08-04 26683.56723110577 -5207.7066759811105 23685.0
1993-08-05 26663.10993107059 -5192.443047703539 23694.0
1993-08-06 26671.71603284788 -5200.561494985455 23689.0
1993-08-07 26676.095896720057 -5198.999106462251 23700.0
1993-08-08 26682.512708948612 -5202.666675542048 23697.0
1993-08-09 26687.044039164142 -5200.3270523798465 23671.0
1993-08-10 26690.516209704812 -5203.421322503554 23662.0
1993-08-11 26693.157973079797 -5205.548330791535 23660.0
1993-08-12 26701.46435836022 -5204.749477085215 23655.0
1993-08-13 26696.859421870075 -5202.239710827152 23651.0
1993-08-14 26704.863088265218 -5202.993026807748 23650.0
1993-08-15 26706.899119263908 -5208.228051214798 23646.0
1993-08-16 26660.995767828415 -5192.836283557885 23664.0
1993-08-17 26665.450197211085 -5196.1192037957735 23660.0
1993-08-18 26676.095896720057 -5198.999106462251 23660.0
1993-08-19 26681.83381552949 -5200.923018125442 23658.0
1993-08-20 26688.250420871183 -5204.591287783226 23656.0
1993-08-21 26691.80042002374 -5202.059816805301 23656.0
1993-08-22 26693.53830715155 -5198.3687484279835 23655.0
1993-08-23 26699.730120639026 -5197.962339709775 23654.0
1993-08-24 26708.413001455872 -5200.459108930958 23650.0
1993-08-25 26703.958811659533 -5197.173153281616 23651.0
1993-08-26 26700.409230782734 -5199.706809881891 23651.0
1993-08-27 26671.71603284788 -5200.561494985455 23658.0
1993-08-28 26675.26557991702 -5198.03186224308 23653.0
1993-08-29 26686.818547724448 -5196.254401088383 23656.0
1993-08-30 26695.652642432757 -5197.974508842163 23657.0
1993-08-31 26700.86288913439 -5197.376739822297 23655.0
1993-09-01 26703.807620722782 -5197.949937756988 23651.0
1993-09-02 26711.962686482373 -5197.924435385091 23647.0
1993-09-03 26685.988117709392 -5195.287016274757 23653.0
1993-09-04 26667.338256590603 -5191.656220184374 23655.0
1993-09-05 26685.75969076779 -5180.741812384863 23657.0
1993-09-06 26680.40082557316 -5192.588255076184 23652.0
1993-09-07 26687.80011380315 -5196.445524172136 23653.0
1993-09-08 26690.51881162086 -5192.94584667635 23650.0
1993-09-09 26698.59734066886 -5198.547878093424 23650.0
1993-09-10 26697.68961626262 -5203.207583183944 23651.0
1993-09-11 26697.538249794074 -5203.98418529326 23651.0
1993-09-12 26682.287580086067 -5198.594569071996 23653.0
1993-09-13 26620.148532450683 -5188.095325865138 23665.0
1993-09-14 26652.16177320687 -5191.115661860218 23663.0
1993-09-15 26668.394812022867 -5196.693001329965 23659.0
1993-09-16 26673.604845216534 -5196.097531921532 23658.0
1993-09-17 26679.040494839497 -5199.572989651573 23655.0
1993-09-18 26690.291184954112 -5199.348080515559 23655.0
1993-09-19 26684.553086819207 -5197.424608084995 23654.0
1993-09-20 26666.431735481678 -5196.3104696405035 23657.0
1993-09-21 26673.22768641759 -5192.802787370811 23658.0
1993-09-22 26690.06553997696 -5195.275014061764 23655.0
1993-09-23 26704.032876502704 -5202.02500288711 23649.0
1993-09-24 26688.479306651006 -5198.189328839514 23652.0
1993-09-25 26694.671076354058 -5197.78338575841 23650.0
1993-09-26 26701.014063398736 -5196.600041005937 23651.0
1993-09-27 26706.37544773647 -5195.224677002792 23648.0
1993-09-28 26698.8247642327 -5192.143797006648 23650.0
1993-09-29 26682.968039993477 -5189.86566075526 23651.0
1993-09-30 26687.196393306145 -5189.076764233453 23651.0
1993-10-01 26679.57027224455 -5191.621142607091 23652.0
1993-10-02 26685.685823001626 -5196.839535337805 23648.0
1993-10-03 26692.02869436922 -5195.657146018224 23647.0
1993-10-04 26706.601122103842 -5199.300001427284 23646.0
1993-10-05 26701.769595818154 -5192.716480979993 23645.0
1993-10-06 26692.40637230888 -5188.478202279006 23649.0
1993-10-07 26701.46745063136 -5194.26991817657 23647.0
1993-10-08 26691.953490533313 -5190.807534402175 23647.0
1993-10-09 26667.564071686764 -5185.259442157289 23652.0
1993-10-10 26671.79220145648 -5184.471213376099 23651.0
1993-10-11 26681.00483004314 -5189.483814332073 23653.0
1993-10-12 26683.79866105297 -5190.832786402172 23651.0
1993-10-13 26690.97188000483 -5190.616639744393 23647.0
1993-10-14 26689.461490758535 -5187.905775292877 23647.0
1993-10-15 26697.389968683172 -5194.282708907483 23644.0
1993-10-16 26697.994170196802 -5191.176291375344 23647.0
1993-10-17 26699.277762593014 -5189.813865246642 23645.0
1993-10-18 26688.55562388877 -5192.5638860388835 23646.0
1993-10-19 26696.030938034866 -5190.794559167727 23646.0
1993-10-20 26700.108407363878 -5190.781351108603 23641.0
1993-10-21 26702.071650629125 -5191.16302620795 23642.0
1993-10-22 26711.359307932107 -5190.549578084081 23643.0
1993-10-23 26704.109791214094 -5185.916433841127 23643.0
1993-10-24 26694.443971950695 -5183.233549473251 23642.0
1993-10-25 26680.777694927543 -5185.412384165492 23643.0
1993-10-26 26670.961367593136 -5183.504579756306 23647.0
1993-10-27 26661.523564150313 -5184.88980001094 23652.0
1993-10-28 26678.134393346103 -5183.287980670543 23646.0
1993-10-29 26677.681964557163 -5185.616067348358 23645.0
1993-10-30 26693.46230593474 -5183.042940362469 23645.0
1993-10-31   
1993-11-01 26699.050653096434 -5185.739891605718 23643.0
1993-11-02 26701.01396294665 -5186.121224048663 23643.0
1993-11-03 26714.908056394528 -5188.0134481694095 23640.0
1993-11-04 26630.635680913416 -5170.843957272473 23655.0
1993-11-05 26659.332478954104 -5180.43972811023 23648.0
1993-11-06 26665.07157119249 -5182.359897110795 23648.0
1993-11-07 26675.94297516642 -5178.836006832926 23647.0
1993-11-08 26672.99796048601 -5178.264265167345 23647.0
1993-11-09 26687.270793995132 -5183.45189694805 23642.0
1993-11-10 26685.534982024747 -5187.1425393113705 23643.0
1993-11-11 26689.612389528513 -5187.129408133758 23645.0
1993-11-12 26697.238167917454 -5184.581970177675 23639.0
1993-11-13 26693.991547849673 -5185.563059430502 23642.0
1993-11-14 26680.399209519375 -5182.117233397743 23642.0
1993-11-15 26688.17507054237 -5178.794010585945 23640.0
1993-11-16 26680.851332967108 -5179.788909608895 23643.0
1993-11-17 26696.708829286446 -5182.061624903667 23640.0
1993-11-18 26671.262886529552 -5181.952917349916 23642.0
1993-11-19 26669.522994976258 -5175.174607724136 23644.0
1993-11-20 26682.134318363864 -5178.427195277465 23643.0
1993-11-21 26691.27078544804 -5178.589079844822 23640.0
1993-11-22 26698.293308085573 -5179.145724483259 23636.0
1993-11-23 26699.730557626695 -5187.483893963944 23638.0
1993-11-24 26706.979758792244 -5192.117213956315 23636.0
1993-11-25 26711.887866955363 -5193.071401704681 23635.0
1993-11-26 26700.032308021542 -5185.930557827191 23636.0
1993-11-27 26699.050653096434 -5185.739891605718 23638.0
1993-11-28 26707.507277424786 -5184.15769689756 23636.0
1993-11-29 26704.33418087887 -5179.511555730392 23637.0
1993-11-30 26706.598899221415 -5178.338655988565 23636.0
1993-12-01 26685.230005979298 -5178.222525923554 23637.0
1993-12-02 26656.15086817231 -5165.338797526899 23645.0
1993-12-03 26644.980790284004 -5170.412235537546 23649.0
1993-12-04 26682.58611978842 -5176.098720085858 23642.0
1993-12-05 26685.30212451898 -5172.598430493406 23643.0
1993-12-06 26689.22903234394 -5173.359610455218 23643.0
1993-12-07 26674.50312800034 -5170.505185598423 23642.0
1993-12-08 26648.146743349404 -5164.592059874291 23651.0
1993-12-09 26675.86474145362 -5173.989688400189 23645.0
1993-12-10 26684.700084723525 -5175.703371364734 23643.0
1993-12-11 26688.096812700933 -5173.9456429211 23642.0
1993-12-12 26691.421413205568 -5177.812660059396 23641.0
1993-12-13 26699.34734129398 -5173.7092640520605 23640.0
1993-12-14 26703.65375157042 -5177.767599674495 23637.0
1993-12-15 26705.466545810734 -5178.925136607373 23638.0
1993-12-16 26694.66773200329 -5176.830949330136 23637.0
1993-12-17 26691.722600964895 -5176.259807345435 23638.0
1993-12-18 26692.854876850106 -5175.673726522904 23639.0
1993-12-19 26698.0645749501 -5175.072265369295 23638.0
1993-12-20 26702.370771263333 -5179.130737293826 23638.0
1993-12-21 26695.64944234942 -5177.021329991703 23638.0
1993-12-22 26698.443952032263 -5178.369100420695 23637.0
1993-12-23 26698.594573387814 -5177.592471976404 23637.0
1993-12-24 26698.293308085573 -5179.145724483259 23636.0
1993-12-25 26698.594573387814 -5177.592471976404 23636.0
1993-12-26 26699.275007354143 -5179.336162258097 23635.0
1993-12-27 26695.498837608964 -5177.7978727658465 23635.0
1993-12-28 26702.521414772338 -5178.353994622672 23633.0
1993-12-29 26713.320228579785 -5180.448181899909 23631.0
1993-12-30 26712.790479293704 -5177.92669022609 23630.0
1993-12-31 26690.06025554167 -5174.3262900164045 23634.0
1994-01-01 26683.489113035543 -5171.441651465637 23635.0
1994-01-02 26689.981184704415 -5169.477764738367 23635.0
1994-01-03 26694.359289967193 -5167.908870920833 23635.0
1994-01-04 26703.345597724106 -5168.842703014738 23633.0
1994-01-05 26712.18158839948 -5170.553044730504 23630.0
1994-01-06 26697.985628657305 -5170.222371620786 23635.0
1994-01-07 26708.63452254409 -5173.090656577182 23635.0
1994-01-08 26710.748510659676 -5172.693978991201 23630.0
1994-01-09 26716.03688772735 -5176.943307936782 23629.0
1994-01-10 26719.283272142435 -5175.959565434176 23629.0
1994-01-11 26701.99148277506 -5175.833445331107 23629.0
1994-01-12 26684.09065696557 -5168.33685152611 23635.0
1994-01-13 26697.304603607132 -5168.4790705020305 23633.0
1994-01-14 26691.864810060215 -5165.009386387325 23633.0
1994-01-15 26693.06603957349 -5158.797767597456 23635.0
1994-01-16 26691.03324947831 -5164.042997036658 23634.0
1994-01-17 26690.883022264206 -5164.819405536684 23634.0
1994-01-18 26687.03592083499 -5168.9073081322385 23634.0
1994-01-19 26690.962939327557 -5169.66791694041 23633.0
1994-01-20 26693.227184613883 -5168.495281084267 23629.0
1994-01-21 26700.93090911939 -5170.79274255242 23629.0
1994-01-22 26698.286374820444 -5168.669137029096 23633.0
1994-01-23 26706.971904191087 -5171.156612282 23626.0
1994-01-24 26712.632702560357 -5168.221947449915 23624.0
1994-01-25 26707.573414796338 -5168.049079997587 23624.0
1994-01-26 26702.6644758163 -5167.099175744381 23625.0
1994-01-27 26698.136013034313 -5169.445756512028 23625.0
1994-01-28 26700.93090911939 -5170.79274255242 23627.0
1994-01-29 26704.857949735506 -5171.553237127933 23626.0
1994-01-30 26705.309151207523 -5169.222778951575 23625.0
1994-01-31 26701.532377427367 -5167.685913172163 23626.0
1994-02-01 26714.59628920418 -5168.601852032938 23623.0
1994-02-02 26699.18807112158 -5164.009328310612 23626.0
1994-02-03 26704.928637965317 -5165.925516418125 23627.0
1994-02-04 26705.67970891459 -5162.041387364836 23625.0
1994-02-05 26669.433796396264 -5159.864046623401 23633.0
1994-02-06 26636.502441511187 -5151.081214984717 23638.0
1994-02-07 26653.274983896983 -5159.150766625394 23637.0
1994-02-08 26665.056304797483 -5161.431222246416 23638.0
1994-02-09 26669.66480819582 -5163.932999031009 23635.0
1994-02-10 26675.024256156987 -5162.555659112684 23638.0
1994-02-11 26665.95673835031 -5156.777213379466 23636.0
1994-02-12 26676.974593371666 -5152.468005199324 23636.0
1994-02-13 26676.142601736028 -5151.502391714894 23636.0
1994-02-14 26681.434041633536 -5155.744609846301 23635.0
1994-02-15 26685.361391630464 -5156.50350509706 23635.0
1994-02-16 26691.252416625855 -5157.641847973199 23633.0
1994-02-17 26698.05604603643 -5164.596050292576 23628.0
1994-02-18 26706.511360857723 -5163.008031407397 23626.0
1994-02-19 26699.788750155272 -5160.902701764681 23631.0
1994-02-20 26697.293493159068 -5158.003600243649 23629.0
1994-02-21 26677.956447423683 -5152.657643329805 23630.0
1994-02-22 26645.834394193942 -5134.394359336959 23641.0
1994-02-23 26686.111092410705 -5152.622222084035 23634.0
1994-02-24 26696.99336749339 -5159.556777089875 23629.0
1994-02-25 26697.44352210672 -5157.227005273467 23630.0
1994-02-26 26702.43390207413 -5163.025537934327 23629.0
1994-02-27 26706.511360857723 -5163.008031407397 23626.0
1994-02-28 26711.871004109733 -5161.626048039685 23625.0
1994-03-01 26710.739015213036 -5162.213310313341 23627.0
1994-03-02 26706.048336874177 -5154.860156060487 23627.0
1994-03-03 26702.73422953493 -5161.472044564759 23632.0
1994-03-04 26718.212463556487 -5160.432806679572 23627.0
1994-03-05 26716.698953342366 -5157.7220782507175 23624.0
1994-03-06 26705.74839407185 -5156.413842248193 23625.0
1994-03-07 26659.915896272538 -5156.413521399807 23631.0
1994-03-08 26670.783731682284 -5152.881828436559 23634.0
1994-03-09 26670.933611654847 -5152.106004606247 23633.0
1994-03-10 26669.419385998735 -5149.399344944499 23632.0
1994-03-11 26673.429399973993 -5155.002720135362 23632.0
1994-03-12 26686.193215713665 -5157.469500985723 23632.0
1994-03-13 26692.084207593514 -5158.608015224351 23631.0
1994-03-14 26692.384278070775 -5157.055123983077 23631.0
1994-03-15 26683.8475717358 -5153.795472112698 23633.0
1994-03-16 26696.761652663055 -5155.484192672824 23630.0
1994-03-17 26693.597563319174 -5161.316995453854 23629.0
1994-03-18 26702.502798724174 -5157.398596591858 23628.0
1994-03-19 26703.484652776195 -5157.5882347223405 23628.0
1994-03-20 26707.562107910548 -5157.569897936502 23625.0
1994-03-21 26709.225704529777 -5159.503005570009 23629.0
1994-03-22 26706.130080318 -5159.710857512679 23624.0
1994-03-23 26707.862117966397 -5156.016106229245 23625.0
1994-03-24 26709.37577708831 -5158.7260635052335 23624.0
1994-03-25 26710.957717428035 -5155.807775486947 23623.0
1994-03-26 26715.335115410537 -5154.234537864257 23624.0
1994-03-27 26714.0533273661 -5155.599269012303 23621.0
1994-03-28 26712.089564119335 -5155.2202783651155 23622.0
1994-03-29 26726.29806457221 -5166.026786965374 23620.0
1994-03-30 26707.493181796694 -5163.19784090085 23625.0
1994-03-31 26723.803254635855 -5163.125372050738 23621.0
1994-04-01 26720.70754160282 -5163.333562353894 23625.0
1994-04-02 26684.147362244592 -5152.243060067618 23627.0
1994-04-03 26674.245312151303 -5145.502213309629 23632.0
1994-04-04 26676.872347824283 -5137.155899706378 23630.0
1994-04-05 26686.477216538395 -5145.446314089492 23628.0
1994-04-06 26683.531472493592 -5144.878342239383 23632.0
1994-04-07 26687.07573575335 -5142.341166644305 23631.0
1994-04-08 26688.14162877535 -5147.377623841896 23632.0
1994-04-09 26685.11186234576 -5141.962747248717 23628.0
1994-04-10 26695.529563365515 -5140.748713123186 23632.0
1994-04-11 26693.1169623472 -5142.699955709262 23629.0
1994-04-12 26696.74545181651 -5145.009842645053 23626.0
1994-04-13 26696.062788969004 -5143.267499112261 23628.0
1994-04-14 26693.79965821803 -5144.442127861769 23629.0
1994-04-15 26704.151680807205 -5148.854145190147 23622.0
1994-04-16 26703.91832662714 -5144.780948186925 23623.0
1994-04-17 26675.992739319645 -5152.278367068841 23630.0
1994-04-18 26690.6379951236 -5150.274984237687 23627.0
1994-04-19 26708.461866887752 -5152.908470466247 23627.0
1994-04-20 26709.593645775592 -5152.320960260934 23622.0
1994-04-21 26717.680823939696 -5157.911630697548 23619.0
1994-04-22 26725.085441920623 -5161.760273592948 23621.0
1994-04-23 26723.953432558596 -5162.3480059406875 23621.0
1994-04-24 26718.662694537026 -5158.101183144378 23622.0
1994-04-25 26726.285914431508 -5155.54092409905 23620.0
1994-04-26 26726.36756081605 -5160.39504342056 23614.0
1994-04-27 26733.15920152512 -5156.866791561803 23612.0
1994-04-28 26732.24482412794 -5151.044812742827 23615.0
1994-04-29 26734.873668819837 -5142.679740392529 23617.0
1994-04-30 26737.136828923452 -5141.502036508911 23615.0
1994-05-01 26711.025083578406 -5150.179412840403 23624.0
1994-05-02 26701.421315641695 -5141.883285781125 23628.0
1994-05-03 26693.3506193096 -5146.7715817397475 23628.0
1994-05-04 26700.60672571886 -5151.392964868522 23622.0
1994-05-05 26698.4930922049 -5151.790718331566 23622.0
1994-05-06 26700.972500005337 -5144.213404783926 23627.0
1994-05-07 26697.04473117627 -5143.456680246594 23623.0
1994-05-08 26702.936384419874 -5144.591767052592 23623.0
1994-05-09 26706.41503519561 -5147.679085556718 23620.0
1994-05-10 26700.75656236952 -5150.616273523107 23620.0
1994-05-11 26706.265283981887 -5148.455941501677 23622.0
1994-05-12 26700.673176614484 -5145.766795689432 23623.0
1994-05-13 26717.066406054237 -5150.538190761054 23613.0
1994-05-14 26727.717633165616 -5153.397919991022 23615.0
1994-05-15 26710.12580087257 -5154.841287717928 23620.0
1994-05-16 26704.384415015877 -5152.9275189019745 23618.0
1994-05-17 26712.62144965325 -5157.7409093056485 23621.0
1994-05-18 26719.194317608508 -5160.622444810055 23616.0
1994-05-19 26719.49450523465 -5159.067976363104 23618.0
1994-05-20 26726.81778847007 -5158.06270821902 23620.0
1994-05-21 26727.417775396065 -5154.952866849757 23615.0
1994-05-22 26731.329184254537 -5145.223420126842 23616.0
1994-05-23 26728.549624762705 -5154.364748113713 23621.0
1994-05-24 26717.282303072174 -5144.131640806495 23615.0
1994-05-25 26721.593286357947 -5148.1862086049205 23616.0
1994-05-26 26715.701633114342 -5147.051121798922 23619.0
1994-05-27 26726.35320390517 -5149.909554556063 23614.0
1994-05-28 26711.62415334824 -5147.071409089154 23618.0
1994-05-29 26702.552839879507 -5141.295637623162 23622.0
1994-05-30 26703.768659717873 -5145.557731506802 23621.0
1994-05-31 26708.444625156575 -5142.430038896496 23620.0
1994-06-01 26708.594201082968 -5141.653119559621 23623.0
1994-06-02 26709.725729620284 -5141.065205622294 23622.0
1994-06-03 26713.204820194052 -5144.1524310970035 23618.0
1994-06-04 26710.941604909985 -5145.328228508729 23620.0
1994-06-05 26720.976179203437 -5140.81248738392 23620.0
1994-06-06 26719.012195801195 -5140.434639271952 23619.0
1994-06-07 26719.076316011564 -5134.80523673 23620.0
1994-06-08 26720.058346161375 -5134.993960827204 23670.0
1994-06-09 26725.117883971892 -5135.160181319152 23712.0
1994-06-10 26735.15088207547 -5130.637027958528 23651.0
1994-06-11 26724.28520729198 -5134.194110015227 23615.0
