D H X Y Z date
     1975-06-01
    24253.0 1975-07-27
     1975-08-29
    24250.0 1975-09-25
    24252.0 1975-11-07
     1975-12-28
     1976-01-01
    24266.0 1976-02-28
     1976-02-29
    24274.0 1976-04-29
     1976-05-01
    24281.0 1976-06-28
     1976-06-30
     1976-08-30
    24289.0 1976-10-29
     1977-01-01
    24296.0 1977-04-13
     1977-06-13
     1977-08-12
     1977-08-13
    24305.0 1977-10-11
     1978-01-01
    24308.0 1978-01-08
     1978-03-01
     1978-03-02
     1978-04-30
     1978-05-01
    24335.0 1978-05-10
    24339.0 1978-06-08
     1978-07-01
0.525     1979-01-01
 37160.0    1979-01-31
0.5133333333333334     1979-03-03
 37125.0    1979-04-01
 37063.0    1979-10-31
 37024.0    1979-12-30
  37006.54348593059 -328.3340127493991 24369.0 1980-01-01
  37012.456009811714 -338.0770943925726 24369.0 1980-01-02
  37034.474709655056 -336.12345934166126 24370.0 1980-01-03
  37037.454966969686 -338.3054384612983 24370.0 1980-01-04
  37043.47433899913 -336.2051396293293 24366.0 1980-01-05
  37042.44490049462 -339.42862846266723 24367.0 1980-01-06
  37056.4443127775 -339.556908367604 24364.0 1980-01-07
  37051.44452267647 -339.5110941158409 24363.0 1980-01-08
  37059.44418683812 -339.58439691866187 24365.0 1980-01-09
  37057.46396323791 -337.41015592818627 24363.0 1980-01-10
  37044.47429781513 -336.214215216848 24367.0 1980-01-11
  37048.444648615856 -339.48360556478303 24366.0 1980-01-12
  37024.53320635038 -329.5707084342828 24365.0 1980-01-13
  37021.425983455614 -341.3900284391035 24366.0 1980-01-14
  37043.48410313786 -335.12758849791703 24366.0 1980-01-15
  37040.46466786094 -337.2553764508453 24366.0 1980-01-16
  37051.48377577452 -335.1999604970528 24368.0 1980-01-17
  37057.45413269607 -338.4881137162789 24364.0 1980-01-18
  37062.47355650327 -336.37757579218413 24365.0 1980-01-19
  37055.444354757296 -339.54774551725137 24363.0 1980-01-20
  37062.493063435824 -334.22136791582795 24364.0 1980-01-21
  37062.43416630907 -340.6899881220496 24363.0 1980-01-22
  37059.47368005525 -336.35034902962815 24364.0 1980-01-23
  37058.44422881791 -339.57523406830927 24365.0 1980-01-24
  37065.492941462755 -334.2484201526008 24361.0 1980-01-25
  37063.43412406231 -340.69918005999807 24363.0 1980-01-26
  37033.51360883355 -331.80534103623916 24366.0 1980-01-27
  37017.41620829206 -342.42993747070705 24369.0 1980-01-28
  37006.52432160516 -330.4869656212452 24368.0 1980-01-29
  37025.47508031099 -336.04177905399314 24365.0 1980-01-30
  37040.51332789017 -331.8680556950012 24367.0 1980-01-31
  37050.5032546106 -333.0354036575995 24360.0 1980-02-01
  37057.50297183996 -333.09832192990876 24361.0 1980-02-02
  37054.464087583154 -337.3828419027731 24362.0 1980-02-03
  37059.50289104835 -333.11629857914 24364.0 1980-02-04
  37055.49334803964 -334.1582460300247 24362.0 1980-02-05
  37014.56221426405 -326.2515691550996 24364.0 1980-02-06
  37008.475780438865 -335.8874940661757 24367.0 1980-02-07
  37014.504708859604 -332.7118239714375 24368.0 1980-02-08
  37026.513889776936 -331.74262637747705 24370.0 1980-02-09
  37044.47429781513 -336.214215216848 24367.0 1980-02-10
  37056.49330738195 -334.1672634422823 24369.0 1980-02-11
  37051.52252724914 -330.88882234014267 24369.0 1980-02-12
     1980-02-13
