H,X,Y,Z,date
NA,NA,NA,NA,1957-01-01
NA,NA,NA,NA,1957-01-02
NA,NA,NA,NA,1957-01-03
NA,NA,NA,NA,1957-01-04
NA,NA,NA,NA,1957-01-05
NA,NA,NA,NA,1957-01-06
NA,NA,NA,NA,1957-01-07
NA,NA,NA,NA,1957-01-08
NA,NA,NA,NA,1957-01-09
NA,NA,NA,NA,1957-01-10
NA,NA,NA,NA,1957-01-11
NA,NA,NA,NA,1957-01-12
NA,NA,NA,NA,1957-01-13
NA,NA,NA,NA,1957-01-14
NA,NA,NA,NA,1957-01-15
NA,NA,NA,NA,1957-01-16
NA,NA,NA,NA,1957-01-17
NA,NA,NA,NA,1957-01-18
NA,NA,NA,NA,1957-01-19
NA,NA,NA,NA,1957-01-20
NA,NA,NA,NA,1957-01-21
NA,NA,NA,NA,1957-01-22
NA,NA,NA,NA,1957-01-23
NA,NA,NA,NA,1957-01-24
NA,NA,NA,NA,1957-01-25
NA,NA,NA,NA,1957-01-26
NA,NA,NA,NA,1957-01-27
NA,NA,NA,NA,1957-01-28
NA,NA,NA,NA,1957-01-29
NA,NA,NA,NA,1957-01-30
NA,NA,NA,NA,1957-01-31
NA,NA,NA,NA,1957-02-01
NA,NA,NA,NA,1957-02-02
NA,NA,NA,NA,1957-02-03
NA,NA,NA,NA,1957-02-04
NA,NA,NA,NA,1957-02-05
NA,NA,NA,NA,1957-02-06
NA,NA,NA,NA,1957-02-07
NA,NA,NA,NA,1957-02-08
NA,NA,NA,NA,1957-02-09
NA,NA,NA,NA,1957-02-10
NA,NA,NA,NA,1957-02-11
NA,NA,NA,NA,1957-02-12
NA,NA,NA,NA,1957-02-13
NA,NA,NA,NA,1957-02-14
NA,NA,NA,NA,1957-02-15
NA,NA,NA,NA,1957-02-16
NA,NA,NA,NA,1957-02-17
NA,NA,NA,NA,1957-02-18
NA,NA,NA,NA,1957-02-19
NA,NA,NA,NA,1957-02-20
NA,NA,NA,NA,1957-02-21
NA,NA,NA,NA,1957-02-22
NA,NA,NA,NA,1957-02-23
NA,NA,NA,NA,1957-02-24
NA,NA,NA,NA,1957-02-25
NA,NA,NA,NA,1957-02-26
NA,NA,NA,NA,1957-02-27
NA,NA,NA,NA,1957-02-28
NA,NA,NA,NA,1957-03-01
NA,NA,NA,NA,1957-03-02
NA,NA,NA,NA,1957-03-03
NA,NA,NA,NA,1957-03-04
NA,NA,NA,NA,1957-03-05
NA,NA,NA,NA,1957-03-06
NA,NA,NA,NA,1957-03-07
NA,NA,NA,NA,1957-03-08
NA,NA,NA,NA,1957-03-09
NA,NA,NA,NA,1957-03-10
NA,NA,NA,NA,1957-03-11
NA,NA,NA,NA,1957-03-12
NA,NA,NA,NA,1957-03-13
NA,NA,NA,NA,1957-03-14
NA,NA,NA,NA,1957-03-15
NA,NA,NA,NA,1957-03-16
NA,NA,NA,NA,1957-03-17
NA,NA,NA,NA,1957-03-18
NA,NA,NA,NA,1957-03-19
NA,NA,NA,NA,1957-03-20
NA,NA,NA,NA,1957-03-21
NA,NA,NA,NA,1957-03-22
NA,NA,NA,NA,1957-03-23
NA,NA,NA,NA,1957-03-24
NA,NA,NA,NA,1957-03-25
NA,NA,NA,NA,1957-03-26
NA,NA,NA,NA,1957-03-27
NA,NA,NA,NA,1957-03-28
NA,NA,NA,NA,1957-03-29
NA,NA,NA,NA,1957-03-30
NA,NA,NA,NA,1957-03-31
NA,NA,NA,NA,1957-04-01
NA,NA,NA,NA,1957-04-02
NA,NA,NA,NA,1957-04-03
NA,NA,NA,NA,1957-04-04
NA,NA,NA,NA,1957-04-05
NA,NA,NA,NA,1957-04-06
NA,NA,NA,NA,1957-04-07
NA,NA,NA,NA,1957-04-08
NA,NA,NA,NA,1957-04-09
NA,NA,NA,NA,1957-04-10
NA,NA,NA,NA,1957-04-11
NA,NA,NA,NA,1957-04-12
NA,NA,NA,NA,1957-04-13
NA,NA,NA,NA,1957-04-14
NA,NA,NA,NA,1957-04-15
NA,NA,NA,NA,1957-04-16
NA,NA,NA,NA,1957-04-17
NA,NA,NA,NA,1957-04-18
NA,NA,NA,NA,1957-04-19
NA,NA,NA,NA,1957-04-20
NA,NA,NA,NA,1957-04-21
NA,NA,NA,NA,1957-04-22
NA,NA,NA,NA,1957-04-23
NA,NA,NA,NA,1957-04-24
NA,NA,NA,NA,1957-04-25
NA,NA,NA,NA,1957-04-26
NA,NA,NA,NA,1957-04-27
NA,NA,NA,NA,1957-04-28
NA,NA,NA,NA,1957-04-29
NA,NA,NA,NA,1957-04-30
NA,NA,NA,NA,1957-05-01
NA,NA,NA,NA,1957-05-02
NA,NA,NA,NA,1957-05-03
NA,NA,NA,NA,1957-05-04
NA,NA,NA,NA,1957-05-05
NA,NA,NA,NA,1957-05-06
NA,NA,NA,NA,1957-05-07
NA,NA,NA,NA,1957-05-08
NA,NA,NA,NA,1957-05-09
NA,NA,NA,NA,1957-05-10
NA,NA,NA,NA,1957-05-11
NA,NA,NA,NA,1957-05-12
NA,NA,NA,NA,1957-05-13
NA,NA,NA,NA,1957-05-14
NA,NA,NA,NA,1957-05-15
NA,NA,NA,NA,1957-05-16
NA,NA,NA,NA,1957-05-17
NA,NA,NA,NA,1957-05-18
NA,NA,NA,NA,1957-05-19
NA,NA,NA,NA,1957-05-20
NA,NA,NA,NA,1957-05-21
NA,NA,NA,NA,1957-05-22
NA,NA,NA,NA,1957-05-23
NA,NA,NA,NA,1957-05-24
NA,NA,NA,NA,1957-05-25
NA,NA,NA,NA,1957-05-26
NA,NA,NA,NA,1957-05-27
NA,NA,NA,NA,1957-05-28
NA,NA,NA,NA,1957-05-29
NA,NA,NA,NA,1957-05-30
NA,NA,NA,NA,1957-05-31
NA,NA,NA,NA,1957-06-01
NA,NA,NA,NA,1957-06-02
NA,NA,NA,NA,1957-06-03
NA,NA,NA,NA,1957-06-04
NA,NA,NA,NA,1957-06-05
NA,NA,NA,NA,1957-06-06
NA,NA,NA,NA,1957-06-07
NA,NA,NA,NA,1957-06-08
NA,NA,NA,NA,1957-06-09
NA,NA,NA,NA,1957-06-10
NA,NA,NA,NA,1957-06-11
NA,NA,NA,NA,1957-06-12
NA,NA,NA,NA,1957-06-13
NA,NA,NA,NA,1957-06-14
NA,NA,NA,NA,1957-06-15
NA,NA,NA,NA,1957-06-16
NA,NA,NA,NA,1957-06-17
NA,NA,NA,NA,1957-06-18
NA,NA,NA,NA,1957-06-19
NA,NA,NA,NA,1957-06-20
NA,NA,NA,NA,1957-06-21
NA,NA,NA,NA,1957-06-22
NA,NA,NA,NA,1957-06-23
NA,NA,NA,NA,1957-06-24
NA,NA,NA,NA,1957-06-25
NA,NA,NA,NA,1957-06-26
NA,NA,NA,NA,1957-06-27
NA,NA,NA,NA,1957-06-28
NA,NA,NA,NA,1957-06-29
NA,NA,NA,NA,1957-06-30
984.0,NA,NA,NA,1957-07-01
901.0,NA,NA,58172.0,1957-07-02
1005.0,NA,NA,58123.0,1957-07-03
910.0,NA,NA,58047.0,1957-07-04
975.0,NA,NA,58136.0,1957-07-05
919.0,NA,NA,58069.0,1957-07-06
931.0,NA,NA,58117.0,1957-07-07
903.0,NA,NA,58019.0,1957-07-08
932.0,NA,NA,58094.0,1957-07-09
921.0,NA,NA,58022.0,1957-07-10
964.0,NA,NA,58087.0,1957-07-11
922.0,NA,NA,58107.0,1957-07-12
912.0,NA,NA,58043.0,1957-07-13
869.0,NA,NA,57976.0,1957-07-14
899.0,NA,NA,58008.0,1957-07-15
841.0,NA,NA,57955.0,1957-07-16
904.0,NA,NA,57969.0,1957-07-17
884.0,NA,NA,58015.0,1957-07-18
896.0,NA,NA,58088.0,1957-07-19
905.0,NA,NA,58051.0,1957-07-20
920.0,NA,NA,58063.0,1957-07-21
874.0,NA,NA,58029.0,1957-07-22
867.0,NA,NA,57881.0,1957-07-23
874.0,NA,NA,57953.0,1957-07-24
876.0,NA,NA,57877.0,1957-07-25
884.0,NA,NA,57915.0,1957-07-26
893.0,NA,NA,57947.0,1957-07-27
930.0,NA,NA,58085.0,1957-07-28
931.0,NA,NA,58137.0,1957-07-29
930.0,NA,NA,58097.0,1957-07-30
916.0,NA,NA,58091.0,1957-07-31
903.0,NA,NA,57978.0,1957-08-01
921.0,NA,NA,58095.0,1957-08-02
903.0,NA,NA,58119.0,1957-08-03
958.0,NA,NA,58096.0,1957-08-04
853.0,NA,NA,58064.0,1957-08-05
